"Date","y_pred","y_pred_calibrated"
"4-Dec-03","85.67608","83.5695925243552"
"3-Dec-03","85.35","83.3529472789012"
"2-Dec-03","84.61418","82.8640736757671"
"1-Dec-03","82.563515","81.5016263552659"
"26-Nov-03","82.769325","81.6383650634569"
"25-Nov-03","82.31333","81.3354052109642"
"24-Nov-03","86.01804","83.7967883294812"
"21-Nov-03","87.96766","85.09210206673"
"20-Nov-03","90.485886","86.765193608311"
"19-Nov-03","89.45147","86.0779349349131"
"18-Nov-03","85.423134","83.4015369911836"
"17-Nov-03","86.70774","84.2550201308479"
"14-Nov-03","87.16396","84.558129471749"
"13-Nov-03","84.57911","82.8407734158368"
"12-Nov-03","84.135","82.5457098732748"
"11-Nov-03","83.21036","81.93138559777"
"10-Nov-03","83.61538","82.2004780208373"
"7-Nov-03","83.11476","81.8678696340022"
"6-Nov-03","82.58022","81.5127250391022"
"5-Nov-03","77.96946","78.4493687095828"
"4-Nov-03","77.812904","78.3453540105909"
"3-Nov-03","80.18404","79.9207199966216"
"31-Oct-03","78.12424","78.5522034467375"
"30-Oct-03","78.22848","78.6214597653897"
"29-Oct-03","81.31496","80.6720952449928"
"28-Oct-03","80.89192","80.391030461391"
"27-Oct-03","81.79986","80.9942593750243"
"24-Oct-03","83.96639","82.4336865819475"
"23-Oct-03","81.613205","80.8702471133393"
"22-Oct-03","84.43899","82.7476786789838"
"21-Oct-03","83.8686","82.3687155976708"
"20-Oct-03","82.64272","81.5542495970047"
"17-Oct-03","84.249825","82.6219987910535"
"16-Oct-03","87.24243","84.6102643846869"
"15-Oct-03","86.88883","84.3753350458971"
"14-Oct-03","87.20022","84.5822203592618"
"13-Oct-03","87.732994","84.9361916362537"
"10-Oct-03","86.71729","84.2613650832954"
"9-Oct-03","82.33176","81.3476499725985"
"8-Oct-03","81.65448","80.8976699313782"
"7-Oct-03","80.975586","80.4466175599747"
"6-Oct-03","82.34499","81.3564398910153"
"3-Oct-03","80.42328","80.0796693603435"
"2-Oct-03","80.98401","80.452214405987"
"1-Oct-03","78.3829","78.7240553210908"
"30-Sep-03","76.58704","77.5308986402116"
"29-Sep-03","76.47387","77.4557092927263"
"26-Sep-03","75.09137","76.5371860719209"
"25-Sep-03","75.858696","77.0469920385955"
"24-Sep-03","73.401985","75.4147706278846"
"23-Sep-03","71.40461","74.0877288064335"
"22-Sep-03","70.285065","73.3439110276006"
"19-Sep-03","70.740326","73.6463832156853"
"18-Sep-03","70.53985","73.513188379364"
"17-Sep-03","73.044304","75.1771299015621"
"16-Sep-03","73.808174","75.6846397262829"
"15-Sep-03","74.82102","76.3575674442575"
"12-Sep-03","74.195694","75.9421052731375"
"11-Sep-03","77.450066","78.1042870099467"
"10-Sep-03","76.19131","77.2679784274309"
"9-Sep-03","76.53695","77.4976191985262"
"8-Sep-03","77.07435","77.8546639571958"
"5-Sep-03","76.33395","77.3627474344586"
"4-Sep-03","77.13462","77.8947069188725"
"3-Sep-03","76.61711","77.5508769355097"
"2-Sep-03","81.81991","81.0075804531994"
"29-Aug-03","83.6542","82.2262697542418"
"28-Aug-03","82.25065","81.2937610623348"
"27-Aug-03","82.3761","81.3771091549569"
"26-Aug-03","82.206474","81.2644108404164"
"25-Aug-03","83.60612","82.1943257423385"
"22-Aug-03","82.72697","81.6102247010574"
"21-Aug-03","81.738716","80.9536357339299"
"20-Aug-03","79.07296","79.182526303911"
"19-Aug-03","79.82092","79.6794656371722"
"18-Aug-03","81.301796","80.6633491765091"
"15-Aug-03","82.30228","81.328063669127"
"14-Aug-03","80.176704","79.9158460101132"
"13-Aug-03","83.30335","81.9931674959998"
"12-Aug-03","82.47631","81.4436879701156"
"11-Aug-03","83.37012","82.0375290116983"
"8-Aug-03","84.89617","83.0514258370943"
"7-Aug-03","83.39394","82.0533548512061"
"6-Aug-03","85.09882","83.1860650636376"
"5-Aug-03","84.6895","82.9141157509866"
"4-Aug-03","84.36884","82.7010715151939"
"1-Aug-03","80.77144","80.3109844016133"
"31-Jul-03","80.681206","80.2510335702888"
"30-Jul-03","78.36497","78.7121427559197"
"29-Jul-03","77.95069","78.4368980543535"
"28-Jul-03","77.363434","78.0467293219432"
"25-Jul-03","77.789024","78.3294883075075"
"24-Jul-03","76.58836","77.5317756388745"
"23-Jul-03","76.15811","77.2459205822731"
"22-Jul-03","79.31669","79.3444587918726"
"21-Jul-03","78.94461","79.0972514718023"
"18-Jul-03","79.07296","79.182526303911"
"17-Jul-03","79.44686","79.4309428191075"
"16-Jul-03","81.424126","80.7446243632007"
"15-Jul-03","80.3767","80.0487219378298"
"14-Jul-03","80.49827","80.1294921858973"
"11-Jul-03","81.2636","80.6379720242908"
"10-Jul-03","81.06074","80.5031932752329"
"9-Jul-03","78.077965","78.5214586640664"
"8-Jul-03","76.37004","77.3867253751738"
"7-Jul-03","77.4754","78.1211187403452"
"3-Jul-03","79.77997","79.6522587468344"
"2-Jul-03","78.59355","78.8640096910457"
"1-Jul-03","78.085236","78.5262894650345"
"30-Jun-03","76.93391","77.7613566146064"
"27-Jun-03","75.85775","77.0463635228871"
"26-Jun-03","77.62498","78.2204986342823"
"25-Jun-03","75.17429","76.5922775333814"
"24-Jun-03","74.91111","76.4174226030006"
"23-Jun-03","75.65106","76.9090401489209"
"20-Jun-03","74.872826","76.3919869842047"
"19-Jun-03","73.630356","75.5664987048889"
"18-Jun-03","74.52738","76.1624751053372"
"17-Jun-03","74.42378","76.0936439981578"
"16-Jun-03","75.295555","76.6728451416064"
"13-Jun-03","74.73814","76.302502558514"
"12-Jun-03","78.643715","78.8973389622006"
"11-Jun-03","78.39446","78.7317357033205"
"10-Jun-03","77.294174","78.0007134678579"
"9-Jun-03","77.96803","78.448418627698"
"6-Jun-03","76.92024","77.7522743633019"
"5-Jun-03","75.3567","76.7134694470936"
"4-Jun-03","77.37992","78.0576825037285"
"3-Jun-03","76.5362","77.4971209038313"
"2-Jun-03","75.941475","77.1019898206534"
"30-May-03","74.577","76.1954422823472"
"29-May-03","72.01897","74.4959052447221"
"28-May-03","74.17125","75.9258648524436"
"27-May-03","74.70756","76.2821854228234"
"23-May-03","75.43981","76.7686871432102"
"22-May-03","73.78593","75.6698609700271"
"21-May-03","74.40699","76.0824888409229"
"20-May-03","72.71988","74.9615848907942"
"19-May-03","72.97294","75.1297161647595"
"16-May-03","75.632706","76.896845881149"
"15-May-03","76.83298","77.6942994365406"
"14-May-03","74.10177","75.8797028319144"
"13-May-03","71.63193","74.2387586064722"
"12-May-03","73.131065","75.2347732962531"
"9-May-03","71.458534","74.123555530599"
"8-May-03","69.20164","72.6240911212708"
"7-May-03","67.78934","71.6857689912575"
"6-May-03","69.672935","72.937216185538"
"5-May-03","68.2582","71.9972762587488"
"2-May-03","69.64969","72.9217723719629"
"1-May-03","69.291954","72.6840951040294"
"30-Apr-03","67.92242","71.7741864019083"
"29-Apr-03","67.35545","71.3974955444038"
"28-Apr-03","69.123795","72.5723714539119"
"25-Apr-03","70.82058","73.6997034056039"
"24-Apr-03","70.2795","73.340213680965"
"23-Apr-03","78.104126","78.538839847415"
"22-Apr-03","79.00501","79.1373808045593"
"21-Apr-03","77.35219","78.0392588878783"
"17-Apr-03","76.77994","77.6590600357222"
"16-Apr-03","77.86912","78.3827035233437"
"15-Apr-03","75.34501","76.7057026937835"
"14-Apr-03","73.65446","75.5825132319879"
"11-Apr-03","71.12024","73.8987953899414"
"10-Apr-03","73.68582","75.6033485941611"
"9-Apr-03","72.39056","74.7427870122585"
"8-Apr-03","72.30065","74.6830514442422"
"7-Apr-03","71.666695","74.26185622656"
"4-Apr-03","71.042725","73.8472949722483"
"3-Apr-03","71.5747","74.200735399292"
"2-Apr-03","71.98933","74.4762126383824"
"1-Apr-03","76.62533","77.5563382453651"
"31-Mar-03","77.47588","78.1214376489499"
"28-Mar-03","76.91103","77.7461553044494"
"27-Mar-03","75.123085","76.558257293583"
"26-Mar-03","74.58427","76.2002724189224"
"25-Mar-03","79.28767","79.3251781091473"
"24-Mar-03","78.33564","78.6926561113872"
"21-Mar-03","79.61991","79.5459160150282"
"20-Mar-03","83.11442","81.8676437404072"
"19-Mar-03","85.77817","83.6374203982157"
"18-Mar-03","87.14303","84.5442237277986"
"17-Mar-03","95.294846","89.960232615851"
"14-Mar-03","93.53042","88.7879604622216"
"13-Mar-03","102.0395","94.4413330247462"
"12-Mar-03","103.358","95.3173350982593"
"11-Mar-03","107.75923","98.2414811779013"
"10-Mar-03","111.15878","100.500118150985"
"7-Mar-03","106.61228","97.4794557109193"
"6-Mar-03","104.74558","96.239233435131"
"5-Mar-03","104.76358","96.2511925078069"
"4-Mar-03","106.0216","97.0870120971288"
"3-Mar-03","105.24614","96.5718019583905"
"28-Feb-03","106.56696","97.4493454234929"
"27-Feb-03","106.47401","97.3875901009802"
"26-Feb-03","116.33014","103.935933155068"
"25-Feb-03","120.3071","106.578197247809"
"24-Feb-03","116.84568","104.278454284365"
"21-Feb-03","108.52558","98.7506386970798"
"20-Feb-03","112.00916","101.065104607773"
"19-Feb-03","106.31413","97.2813669599007"
"18-Feb-03","106.05022","97.1060270226835"
"14-Feb-03","105.42422","96.6901170507312"
"13-Feb-03","103.99032","95.7374440335068"
"12-Feb-03","106.30862","97.2777061548761"
"11-Feb-03","104.39448","96.0059650786574"
"10-Feb-03","110.25499","99.8996464679969"
"7-Feb-03","104.0412","95.7712483456041"
"6-Feb-03","102.49964","94.747046785919"
"5-Feb-03","96.39153","90.6888617079925"
"4-Feb-03","92.458115","88.0755286052338"
"3-Feb-03","92.153915","87.8734202770103"
"31-Jan-03","93.295715","88.6320241204211"
"30-Jan-03","96.121254","90.5092922454056"
"29-Jan-03","92.962234","88.4104617029185"
"28-Jan-03","93.34121","88.6622506766096"
"27-Jan-03","94.88993","89.691209289648"
"24-Jan-03","91.38894","87.3651762981057"
"23-Jan-03","90.94784","87.0721125782524"
"22-Jan-03","88.84727","85.6765087287572"
"21-Jan-03","89.1423","85.8725245738452"
"17-Jan-03","88.248436","85.2786476550445"
"16-Jan-03","91.280464","87.293105611017"
"15-Jan-03","89.655205","86.2132950277817"
"14-Jan-03","89.30923","85.9834316850561"
"13-Jan-03","85.97114","83.7656283012311"
"10-Jan-03","87.10786","84.5208570285756"
"9-Jan-03","83.78174","82.3110064280801"
"8-Jan-03","82.52572","81.4765156246111"
"7-Jan-03","87.53379","84.8038419077348"
"6-Jan-03","90.626366","86.8585275266175"
"3-Jan-03","88.97674","85.7625276809436"
"2-Jan-03","87.81984","84.9938915043434"
"31-Dec-02","84.59312","82.8500815607362"
"30-Dec-02","91.86303","87.6801583406023"
"27-Dec-02","89.95629","86.4133337720393"
"26-Dec-02","89.558586","86.1491020476218"
"24-Dec-02","89.321556","85.9916209922674"
"23-Dec-02","87.023865","84.4650513447192"
"20-Dec-02","86.03316","83.806833950529"
"19-Dec-02","86.244255","83.9470839753361"
"18-Dec-02","84.05642","82.4935018771151"
"17-Dec-02","84.841675","83.0152197445678"
"16-Dec-02","82.773834","81.6413608111622"
"13-Dec-02","80.381325","80.0517947551146"
"12-Dec-02","77.5473","78.1688885917563"
"11-Dec-02","77.41277","78.0795078113621"
"10-Dec-02","75.50917","76.8147694365882"
"9-Dec-02","76.0029","77.1428001561601"
"6-Dec-02","76.203224","77.2758940047566"
"5-Dec-02","75.83431","77.0307901526913"
"4-Dec-02","77.61941","78.216797965682"
"3-Dec-02","78.085365","78.5263751717221"
"2-Dec-02","76.395836","77.4038640551043"
"27-Nov-02","76.69944","77.6055764051437"
"26-Nov-02","75.42842","76.761119707778"
"25-Nov-02","77.246956","77.9693421626572"
"22-Nov-02","75.448715","76.7746035622201"
"21-Nov-02","75.20521","76.612820562667"
"20-Nov-02","72.96949","75.1274240091633"
"19-Nov-02","72.67254","74.9301325296565"
"18-Nov-02","69.548195","72.8543398118937"
"15-Nov-02","67.46853","71.4726250965258"
"14-Nov-02","66.973656","71.143834311446"
"13-Nov-02","68.309044","72.0310566527008"
"12-Nov-02","68.887856","72.4156152512402"
"11-Nov-02","69.58765","72.8805534348064"
"8-Nov-02","69.485115","72.8124299060938"
"7-Nov-02","71.85436","74.3865395251006"
"6-Nov-02","71.617714","74.2293135966299"
"5-Nov-02","72.5738","74.8645303720997"
"4-Nov-02","73.94811","75.7776122148374"
"1-Nov-02","75.16297","76.5847566054541"
"31-Oct-02","74.66317","76.2526930208187"
"30-Oct-02","73.5602","75.5198875547415"
"29-Oct-02","73.761055","75.6533341959819"
"28-Oct-02","73.52889","75.4990854122146"
"25-Oct-02","77.06281","77.8469968628247"
"24-Oct-02","76.77552","77.6561234189873"
"23-Oct-02","76.61158","77.5472028426265"
"22-Oct-02","76.86976","77.7187358083752"
"21-Oct-02","79.09458","79.1968904789807"
"18-Oct-02","80.08502","79.8549318090454"
"17-Oct-02","79.13447","79.2233931128164"
"16-Oct-02","80.573204","80.1792778054473"
"15-Oct-02","80.66874","80.2427512480678"
"14-Oct-02","78.83138","79.0220222607413"
"11-Oct-02","78.74233","78.9628580706417"
"10-Oct-02","78.06071","78.5099945641206"
"9-Oct-02","79.330055","79.3533384033345"
"8-Oct-02","77.7651","78.3135933711353"
"7-Oct-02","79.58208","79.5207820306209"
"4-Oct-02","79.46746","79.4446293133922"
"3-Oct-02","79.91645","79.7429350934351"
"2-Oct-02","81.596","80.8588162330399"
"1-Oct-02","81.65594","80.8986399450508"
"30-Sep-02","81.3278","80.6806260501683"
"27-Sep-02","80.46841","80.1096534131138"
"26-Sep-02","80.23589","79.9551687698576"
"25-Sep-02","79.88785","79.7239334557389"
"24-Sep-02","80.81324","80.3387560259386"
"23-Sep-02","79.804405","79.668493187992"
"20-Sep-02","79.54122","79.4936349356465"
"19-Sep-02","78.977974","79.1194182774001"
"18-Sep-02","78.2978","78.6675154830506"
"17-Sep-02","76.37782","77.3918943521415"
"16-Sep-02","78.26108","78.6431189747917"
"13-Sep-02","77.7126","78.2787127424971"
"12-Sep-02","78.78167","78.9889952883679"
"11-Sep-02","78.98318","79.1228771069751"
"10-Sep-02","79.70188","79.6003763032086"
"9-Sep-02","77.90173","78.404369376675"
"6-Sep-02","79.0808","79.1877351444543"
"5-Sep-02","76.025566","77.1578592862308"
"4-Sep-02","74.068535","75.8576217330041"
"3-Sep-02","75.63972","76.9015059331351"
"30-Aug-02","76.53322","77.4951410129106"
"29-Aug-02","75.508514","76.8143335948284"
"28-Aug-02","75.737236","76.9662948737499"
"27-Aug-02","76.791695","77.6668699745725"
"26-Aug-02","74.54955","76.1772046965164"
"23-Aug-02","74.08866","75.8709926406488"
"22-Aug-02","75.20539","76.6129401533938"
"21-Aug-02","74.03391","75.8346171279261"
"20-Aug-02","73.559","75.5190902832298"
"19-Aug-02","73.74856","75.645032606366"
"16-Aug-02","72.63354","74.9042212055253"
"15-Aug-02","70.169525","73.2671470688796"
"14-Aug-02","70.08883","73.2135338816804"
"13-Aug-02","69.03583","72.5139281301375"
"12-Aug-02","66.51444","70.8387344493372"
"9-Aug-02","66.95937","71.1343427940988"
"8-Aug-02","66.2779","70.6815789465168"
"7-Aug-02","67.1274","71.2459807375288"
"6-Aug-02","66.90867","71.1006580727283"
"5-Aug-02","66.623634","70.9112821705471"
"2-Aug-02","66.23132","70.6506315240031"
"1-Aug-02","68.819336","72.3700910479205"
"31-Jul-02","69.86966","73.0679188839922"
"30-Jul-02","67.52365","71.5092464346312"
"29-Jul-02","66.51442","70.8387211614787"
"26-Jul-02","66.96761","71.1398173918127"
"25-Jul-02","67.929985","71.7792125343968"
"24-Jul-02","65.444496","70.1278712240487"
"23-Jul-02","67.467155","71.4717115562519"
"22-Jul-02","68.90673","72.4281550033339"
"19-Jul-02","69.42718","72.7739383019004"
"18-Jul-02","70.45366","73.455924353034"
"17-Jul-02","70.08315","73.2097601298582"
"16-Jul-02","69.27538","72.6730834556666"
"15-Jul-02","70.60694","73.557762500799"
"12-Jul-02","69.77308","73.0037518151565"
"11-Jul-02","68.39296","72.0868098495161"
"10-Jul-02","67.87266","71.7411262098886"
"9-Jul-02","66.25804","70.6683841029976"
"8-Jul-02","67.06258","71.2029147880368"
"3-Jul-02","68.32527","72.0418370923252"
"2-Jul-02","68.60106","72.2250700175085"
"1-Jul-02","67.87633","71.7435645319286"
"28-Jun-02","67.41275","71.4355652590889"
"27-Jun-02","67.5422","71.5215709234167"
"26-Jun-02","66.19257","70.6248862981035"
"25-Jun-02","67.98544","71.8160564441326"
"24-Jun-02","66.12972","70.5831292026767"
"21-Jun-02","66.728905","70.9812234783065"
"20-Jun-02","66.00994","70.5035482179475"
"19-Jun-02","66.37573","70.7465765065105"
"18-Jun-02","66.81478","71.0382782208647"
"17-Jun-02","67.45936","71.4665326133903"
"14-Jun-02","65.672935","70.2796444797721"
"13-Jun-02","64.65266","69.601780986747"
"12-Jun-02","63.177937","68.6219854570865"
"11-Jun-02","62.43102","68.1257390856476"
"10-Jun-02","63.51644","68.8468844558657"
"7-Jun-02","63.930103","69.1217192269962"
"6-Jun-02","64.35371","69.4031607213873"
"5-Jun-02","63.995068","69.1648815134625"
"4-Jun-02","64.67022","69.6134477265353"
"3-Jun-02","65.26296","70.0072599897543"
"31-May-02","62.592236","68.2328498556768"
"30-May-02","63.460335","68.8096086907277"
"29-May-02","63.200558","68.6370146894755"
"28-May-02","65.200035","69.9654530648579"
"24-May-02","65.67776","70.2828501756422"
"23-May-02","67.56343","71.5356759852451"
"22-May-02","66.72469","70.9784230621215"
"21-May-02","68.02671","71.8434759402069"
"20-May-02","68.175446","71.9422950865141"
"17-May-02","67.2217","71.3086329904922"
"16-May-02","68.35696","72.0628917041642"
"15-May-02","70.40374","73.4227578581461"
"14-May-02","70.25692","73.3252116886859"
"13-May-02","67.46133","71.4678414674554"
"10-May-02","68.4473","72.1229129611389"
"9-May-02","66.91059","71.101933707147"
"8-May-02","66.404655","70.7657940719079"
"7-May-02","64.9141","69.7754798734359"
"6-May-02","64.61742","69.5783677800192"
"3-May-02","65.91246","70.438783195478"
"2-May-02","65.73139","70.3184815682872"
"1-May-02","67.58066","71.5471234753677"
"30-Apr-02","68.89184","72.4182621926592"
"29-Apr-02","67.82232","71.7076806699715"
"26-Apr-02","67.427","71.4450328582907"
"25-Apr-02","67.480446","71.4805420026373"
"24-Apr-02","65.15692","69.9368077638344"
"23-Apr-02","65.69287","70.2928891527607"
"22-Apr-02","65.62968","70.2509061637389"
"19-Apr-02","64.652336","69.6015657234389"
"18-Apr-02","66.22651","70.6474357940269"
"17-Apr-02","64.40427","69.4367524277482"
"16-Apr-02","63.64566","68.9327373098205"
"15-Apr-02","61.23534","67.33133775136"
"12-Apr-02","63.04938","68.5365730956419"
"11-Apr-02","66.085754","70.5539185032727"
"10-Apr-02","67.5912","71.5541261768124"
"9-Apr-02","68.670784","72.2713941499117"
"8-Apr-02","69.96579","73.131786976011"
"5-Apr-02","68.02561","71.8427451079878"
"4-Apr-02","72.822075","75.0294825259119"
"3-Apr-02","70.15768","73.2592773346659"
"2-Apr-02","69.02798","72.5087126456649"
"1-Apr-02","68.696175","72.288263750707"
"28-Mar-02","66.61929","70.9083960476746"
"27-Mar-02","65.878784","70.4164090992871"
"26-Mar-02","63.68381","68.9580838999642"
"25-Mar-02","64.20531","69.3045648111034"
"22-Mar-02","67.06963","71.2075987581683"
"21-Mar-02","65.83307","70.3860370410478"
"20-Mar-02","66.66848","70.9410775357263"
"19-Mar-02","66.21387","70.6390378674367"
"18-Mar-02","64.52967","69.520067300724"
"15-Mar-02","65.30163","70.0329520642197"
"14-Mar-02","64.08489","69.2245586149013"
"13-Mar-02","63.794132","69.0313810563951"
"12-Mar-02","62.49464","68.1680077636278"
"11-Mar-02","62.729458","68.3240191818289"
"8-Mar-02","61.29099","67.3683112177165"
"7-Mar-02","61.838512","67.7320809615876"
"6-Mar-02","60.1372","66.6017413031176"
"5-Mar-02","59.364983","66.0886857906397"
"4-Mar-02","58.431988","65.4688105122345"
"1-Mar-02","58.042507","65.2100420908511"
"28-Feb-02","55.87979","63.7731482141564"
"27-Feb-02","55.82749","63.7384004641035"
"26-Feb-02","53.030376","61.8800177080531"
"25-Feb-02","54.33608","62.7475182096794"
"22-Feb-02","54.710983","62.9966011109811"
"21-Feb-02","53.8579","62.4298188001136"
"20-Feb-02","53.87096","62.438495771733"
"19-Feb-02","54.901905","63.1234483372832"
"15-Feb-02","55.142933","63.2835856355575"
"14-Feb-02","55.702053","63.6550610085895"
"13-Feb-02","54.668056","62.9680807158278"
"12-Feb-02","55.78239","63.708436343121"
"11-Feb-02","53.026333","61.8773315674515"
"8-Feb-02","52.39562","61.4582903116368"
"7-Feb-02","51.78489","61.0525256196712"
"6-Feb-02","53.985813","62.5148032925135"
"5-Feb-02","53.17039","61.9730420192559"
"4-Feb-02","54.78136","63.0433590919653"
"1-Feb-02","52.31934","61.4076104192078"
"31-Jan-02","51.32935","60.7498680659601"
"30-Jan-02","50.480232","60.1857200730459"
"29-Jan-02","52.375355","61.4448263889825"
"28-Jan-02","54.14072","62.6177224075698"
"25-Jan-02","53.055508","61.8967152310804"
"24-Jan-02","51.914574","61.1386867519438"
"23-Jan-02","52.33764","61.4197688097617"
"22-Jan-02","51.281513","60.7180855015379"
"18-Jan-02","52.34084","61.4218948671263"
"17-Jan-02","53.419125","62.1382997938143"
"16-Jan-02","50.91258","60.472969026007"
"15-Jan-02","52.30344","61.3970465716774"
"14-Jan-02","52.97284","61.8417911966374"
"11-Jan-02","55.055805","63.2256984086625"
"10-Jan-02","54.15239","62.6254758730214"
"9-Jan-02","54.849598","63.0886959364798"
"8-Jan-02","56.645905","64.2821496009971"
"7-Jan-02","58.078827","65.2341728419395"
"4-Jan-02","57.027634","64.5357676484147"
"3-Jan-02","57.432365","64.8046680619263"
"2-Jan-02","56.12655","63.9370938126851"
"31-Dec-01","56.300373","64.0525805843379"
"28-Dec-01","58.778313","65.6989063924843"
"27-Dec-01","58.306076","65.3851554700804"
"26-Dec-01","55.665028","63.630461860488"
"21-Dec-01","54.92194","63.1367594495644"
"20-Dec-01","56.883144","64.4397695144732"
"19-Dec-01","56.34675","64.0833931350875"
"18-Dec-01","54.362606","62.7651418964462"
"17-Dec-01","54.344585","62.7531688715188"
"14-Dec-01","52.40135","61.4620972831053"
"13-Dec-01","49.679436","59.6536768751233"
"12-Dec-01","50.675854","60.3156899461023"
"11-Dec-01","49.763012","59.7092041783436"
"10-Dec-01","50.96166","60.5055774308368"
"7-Dec-01","49.94888","59.8326935627954"
"6-Dec-01","52.516823","61.5388167275003"
"5-Dec-01","55.255314","63.3582507770239"
"4-Dec-01","55.82867","63.7391844477567"
"3-Dec-01","54.67228","62.9708871115491"
"30-Nov-01","52.610676","61.6011719968256"
"29-Nov-01","52.925785","61.8105281874836"
"28-Nov-01","52.568527","61.573168499369"
"27-Nov-01","52.626793","61.6118800176211"
"26-Nov-01","52.556736","61.5653346423734"
"23-Nov-01","53.734882","62.3480865110887"
"21-Nov-01","54.66185","62.9639574933263"
"20-Nov-01","54.300705","62.7240153099066"
"19-Nov-01","50.072994","59.9151540264677"
"16-Nov-01","51.172043","60.6453544078803"
"15-Nov-01","55.46276","63.4960764320425"
"14-Nov-01","57.100464","64.5841553852474"
"13-Nov-01","60.856407","67.0795773465648"
"12-Nov-01","60.91818","67.1206188908099"
"9-Nov-01","62.607105","68.2427287141"
"8-Nov-01","58.965076","65.8229904086053"
"7-Nov-01","57.48669","64.8407612076552"
"6-Nov-01","56.980503","64.5044541453986"
"5-Nov-01","58.72925","65.6663092823343"
"2-Nov-01","58.039665","65.2081538861542"
"1-Nov-01","61.091248","67.2356040458032"
"31-Oct-01","61.770077","67.6866132316666"
"30-Oct-01","62.3035","68.0410156996678"
"29-Oct-01","63.224422","68.6528697622721"
"26-Oct-01","62.648956","68.2705342224645"
"25-Oct-01","64.07332","69.2168715887424"
"24-Oct-01","61.950554","67.806520873852"
"23-Oct-01","63.176533","68.6210526494177"
"22-Oct-01","62.389553","68.0981887041668"
"19-Oct-01","61.849487","67.7393726739553"
"18-Oct-01","61.442394","67.4689029643515"
"17-Oct-01","61.916916","67.7841720245923"
"16-Oct-01","63.21972","68.649745786732"
"15-Oct-01","64.04339","69.196986308454"
"12-Oct-01","67.1822","71.2823894698978"
"11-Oct-01","64.90418","69.7688890956056"
"10-Oct-01","64.82792","69.7182224910352"
"9-Oct-01","64.22823","69.3197926969775"
"8-Oct-01","63.981346","69.1557647137259"
"5-Oct-01","65.87381","70.413104408871"
"4-Oct-01","64.78561","69.6901120263174"
"3-Oct-01","64.265755","69.3447240415422"
"2-Oct-01","65.41213","70.1063674825915"
"1-Oct-01","64.58352","69.5558448598129"
"28-Sep-01","66.20725","70.6346395862637"
"27-Sep-01","65.334885","70.0550464509886"
"26-Sep-01","60.993717","67.1708051392945"
"25-Sep-01","63.76594","69.0126504910128"
"24-Sep-01","65.3937","70.0941227209572"
"21-Sep-01","72.32032","74.6961200531053"
"20-Sep-01","72.78248","75.0031758879895"
"19-Sep-01","73.666145","75.5902766633334"
"18-Sep-01","79.60176","79.5338572834133"
"17-Sep-01","81.28295","80.6508280274174"
"10-Sep-01","79.91649","79.7429616691522"
"7-Sep-01","78.397545","78.7337853554986"
"6-Sep-01","77.54702","78.1687025617369"
"5-Sep-01","76.01296","77.1494839490001"
"4-Sep-01","76.9773","77.7901846236847"
"31-Aug-01","76.519615","77.4861019471463"
"30-Aug-01","76.70039","77.6062075784238"
"29-Aug-01","78.480095","78.7886309915763"
"28-Aug-01","75.94088","77.1015945068622"
"27-Aug-01","76.11314","77.216042832371"
"24-Aug-01","74.68867","76.2696350404429"
"23-Aug-01","73.143875","75.2432841696408"
"22-Aug-01","73.8039","75.6818001109153"
"21-Aug-01","71.50453","74.1541149476436"
"20-Aug-01","70.65603","73.590377549558"
"17-Aug-01","73.77741","75.6642003422939"
"16-Aug-01","74.392876","76.0731115991591"
"15-Aug-01","75.6538","76.9108605855394"
"14-Aug-01","74.39591","76.0751273672979"
"13-Aug-01","74.863144","76.3855543318909"
"10-Aug-01","74.458374","76.1166280070552"
"9-Aug-01","73.148285","75.2462141424464"
"8-Aug-01","73.87354","75.7280684343127"
"7-Aug-01","74.018745","75.8245416091966"
"6-Aug-01","72.671394","74.9293711353628"
"3-Aug-01","73.201675","75.2816860807891"
"2-Aug-01","72.327446","74.7008545170991"
"1-Aug-01","70.347725","73.3855418883714"
"31-Jul-01","70.14293","73.2494775390008"
"30-Jul-01","71.2403","73.9785624046899"
"27-Jul-01","71.28231","74.0064735515297"
"26-Jul-01","70.74648","73.6504718897546"
"25-Jul-01","69.02671","72.5078688666484"
"24-Jul-01","68.232475","71.9801847507161"
"23-Jul-01","68.98712","72.4815655506905"
"20-Jul-01","67.741234","71.6538077051381"
"19-Jul-01","67.915016","71.7692672366809"
"18-Jul-01","67.3598","71.4003856536338"
"17-Jul-01","69.15235","72.5913431939265"
"16-Jul-01","68.31362","72.0340969147322"
"13-Jul-01","70.133125","73.2429631663571"
"12-Jul-01","69.52335","72.8378329696363"
"11-Jul-01","71.05074","73.8526200815537"
"10-Jul-01","72.82766","75.0331931604061"
"9-Jul-01","73.4906","75.4736458070612"
"6-Jul-01","72.736336","74.9725181407917"
"5-Jul-01","71.558075","74.1896898668899"
"3-Jul-01","70.56671","73.5310339733682"
"2-Jul-01","72.34113","74.7099460699045"
"29-Jun-01","71.82734","74.3685876282281"
"28-Jun-01","70.46747","73.4650996193482"
"27-Jun-01","72.10561","74.553468247869"
"26-Jun-01","74.33326","76.0335031504564"
"25-Jun-01","74.38258","76.0662710095885"
"22-Jun-01","75.73408","76.9641980496741"
"21-Jun-01","75.073784","76.5255020579165"
"20-Jun-01","77.613205","78.2126754075734"
"19-Jun-01","77.75062","78.3039729615604"
